,TIDE,IFNG,MSI_Score,CD274,CD8,Dysfunction,Exclusion,MDSC_Exclusion,CAF_Exclusion,TAM_Exclusion,CTL,Average_Exclusion
PD1_1,0.0806176321799638,1.9457629945928625,0.855305635420596,2.1214926223546056,2.1399148125893026,0.0806176321799638,-2.424005935161289,-0.1389257522586771,-0.1573094294487718,-0.0698472903082532,1.7048815093250684,-0.1220274906719007
PD1_4,0.0869202652581849,1.6349725592529964,0.7517777223441575,1.3024637060777755,2.24507443272781,0.0869202652581849,-2.214009884218308,-0.133151006122344,-0.1176953134998775,-0.0884766435917395,1.5841841964376904,-0.11310765440465366
PD1_5,2.6958479002472093,-2.0908517003103824,0.0583324490781038,-1.5033977758607149,-2.109754571294229,0.3108729842197421,2.6958479002472093,0.1801472076788792,0.1848465964088324,0.0389791480497213,-1.7417077462865902,0.13465765071247762
PD1_6,1.0906053619206046,1.8108725188804748,0.6423972597121909,1.564886641062731,0.6992470786335588,1.0906053619206046,-2.0326769897697297,-0.2043066009728772,-0.0342607191038339,-0.0667532471572533,0.6488672706179074,-0.10177352241132147
PD1_7,0.4378429902660607,1.8295927713625504,0.8636937016105268,1.6246355590738486,1.5495871495458051,0.4378429902660607,-1.920100429334812,-0.0968118473095443,-0.1396465510141567,-0.0576438181683977,1.3027363200102289,-0.09803407216403291
PD1_8,3.1080360646910608,2.972311644654124,0.3782224349568726,2.077220339933534,4.160404068423508,3.1080360646910608,-3.425962906014111,-0.2861630959932041,-0.1067490767033537,-0.1252233462894155,3.908453747445928,-0.1727118396619911
PD1_9,0.6153689238743627,-2.5908363951304496,0.5176253791748472,-2.636378497833041,-1.528746450812192,-1.1172624420857675,0.6153689238743627,0.0755857368026001,-0.0363313812473242,0.0601030411039375,-1.7669559269038484,0.0331191322197378
PD1_10,1.0919433953922508,-0.2518428673324941,0.6366960669668972,-1.620796034826157,-1.4588148545662871,-0.6537373969997725,1.0919433953922508,0.0910292451086915,0.0502252181452557,0.0255132152846365,-1.353852250779142,0.055589226179527905
PD1_11,2.691055625406368,-1.2238458086329886,0.1358370372430188,-1.9022382298633775,-1.2729923790304296,-0.8407958205563668,2.691055625406368,0.1795113573554853,0.1713612634922485,0.0468215585114989,-1.0584251221223422,0.13256472645307757
PD1_12,0.1667900163490953,-1.1506129904626892,0.66617953128206,-1.380268327216378,-1.384984080376182,-0.9988671574959032,0.1667900163490953,0.1005107092698223,-0.071383663141149,0.0089793190406054,-1.357152650157358,0.0127021217230929
PD1_13,0.896509443524097,1.8860649416453343,0.4161868351474102,1.0602609860846255,0.5908002035845933,0.896509443524097,1.0153872633820669,0.090764416971438,0.0659115355958236,-0.0089967488976008,1.1055270736584717,0.04922640122322027
PD1_14,-0.1453875761340508,-0.3465323376354517,0.8456493937785112,0.2283746861121618,-0.1387710876662381,-1.3826655268093249,-0.1453875761340508,0.1065101719662363,-0.1787411676851987,0.0503597866576264,-0.7569365481492971,-0.007290403020445336
PD1_16,1.1812198353765042,-1.6349104573895936,0.4326899537310639,-1.1297625572542764,-1.166005800272417,-1.7744179897331582,1.1812198353765042,0.138651726496723,-0.0719399583629056,0.1165618047508035,-1.481098033893711,0.06109119096154029
PD1_17,0.8343183738334972,-0.5319133712871196,0.1790991402133531,-0.1042360464496527,-1.0702301614078158,-0.9440653555506212,0.8343183738334972,0.0533157468917821,0.0320410604584108,0.0317407709999912,-0.9153127614915328,0.039032526116728035
PD1_19,1.001308165704612,0.3802738051881634,0.3462768919678625,0.5440702041947469,1.454015174834363,1.001308165704612,-3.16297469346746,-0.1616712173403371,-0.2993127373511033,-0.0014552581208527,0.7666649516074082,-0.15414640427076434
PD1_20,0.9052955204322628,2.3165278204837714,0.7812448952467284,1.5943606474200096,2.0451039379911977,0.9052955204322628,-0.6388488567708217,-0.0731466167313988,0.0397198601260117,-0.0756120224588964,2.0347295877138927,-0.0363462596880945
PD1_21,0.8861327186834523,-0.1141110708827027,0.5839997061181709,0.6305847408308316,-0.7992213626439246,0.3215579433337559,0.8861327186834523,0.0643001546662581,0.1197607927923711,-0.0456836789098526,-0.5153583148212694,0.04612575618292555
PD1_24,0.1517780494033744,-0.8678422973808255,0.6350329520765484,-2.584742539590271,-1.250707459739345,-0.786271000400386,0.1517780494033744,0.0483140538152547,-0.0599346209350394,0.0369273655064985,-1.159785388910566,0.008435599462237932
PD1_25,1.4779423607254494,1.5553602137551594,0.4979002050948727,1.181444957321299,1.5712946372816583,1.4779423607254494,-1.1865645515162917,-0.0392317700133212,-0.0816700028047529,-0.0602273155036372,1.539594928224371,-0.06037636277390376
PD1_26,0.5675965374816953,-0.4844107850208269,0.6667138940783607,-0.688223656144745,-0.7368817467253974,-1.6068336631069176,0.5675965374816953,0.05980260214439,-0.0108151502124705,0.0387925860175952,-0.6017452238448712,0.02926001264983823
PD1_27,1.220326474323719,0.7235483132674223,0.5261498018567238,1.286106475262725,1.1866152542273125,1.220326474323719,-2.542187345864924,-0.2858317460132955,-0.0149810784230731,-0.0729524559462525,0.9875724136523948,-0.12458842679420702
PD1_29,0.7395111903501862,-1.1659476250618814,0.521264166370508,-1.931381706835989,-1.2192726086267072,0.4173985424067901,0.7395111903501862,0.0504620363943409,-0.0007263146390037,0.0609839730993605,-0.9605173997189655,0.036906564951565905
PD1_32,0.9534638648584148,-2.6133273310362632,0.6950289867991174,-1.5148184693307625,-2.1357051347589477,-2.305321935462518,0.9534638648584148,0.111619250881274,-0.0721523454455442,0.1140326978133718,-1.6774317228404372,0.051166534416367204
PD1_33,1.9211945546305849,-2.3979375604831272,0.2434081379812275,-0.6779440214523991,-1.5678235897972894,-0.6683374914050133,1.9211945546305849,0.1925498234897484,0.0369476763263194,0.0582759920756371,-1.3038064936829428,0.09592449729723496
PD1_36,0.2717531929001022,0.6247286473850947,0.4811959891867949,0.991970254568415,1.083821039234545,0.2717531929001022,-2.0060183850923834,-0.2477172600817535,-0.0397829786101768,-0.0055735251047206,0.6724522006902058,-0.09769125459888363
PD1_41,0.49386417140485,-0.8187369662796468,0.6132568256859697,-0.1050262480888335,-0.5561927886451274,-0.7250611576050583,0.49386417140485,0.0339930859232435,0.0367996257171037,0.0150505601761198,-0.4764039736113615,0.028614423938822336
PD1_43,2.3737401124401347,-2.8689572097154614,0.1382534101762164,-2.6113445202569907,-2.136074260835795,-1.554428604375832,2.3737401124401347,0.2434946630869471,0.0400598504326513,0.070340416202044,-2.0054657984453947,0.11796497657388079
PD1_44,2.046801276506313,-1.5402492790188926,0.3743814385539303,-2.015379877618108,-1.532390143636447,-0.7644034802568138,2.046801276506313,0.1822104460157463,0.0278826564005411,0.1026218347095756,-1.2603773349449474,0.10423831237528768
PD1_45,0.8587197183941025,2.583457531408422,0.5851349509002455,3.98619180662573,0.6610674321995259,0.8587197183941025,0.3474982574903059,-0.0011350808466411,0.1207685201758649,-0.0801062893926893,1.0975741633623552,0.0131757166455115
PD1_46,1.3108938168370985,1.083185493941273,0.2693093102704094,0.2393365192179688,1.3345218846054585,1.3108938168370985,-0.3053647428543103,-0.0910080588647183,0.1113738994008167,-0.0747246962763241,1.1974611793541352,-0.01811961858007523
PD1_49,1.9015685595569431,1.1128901923893884,0.6456266647062019,1.6686787104034493,2.061932944162927,1.9015685595569431,-3.7647861310519017,-0.4025874300516079,-0.03675354030339,-0.1126359438384262,1.502073067356069,-0.18399230473114137
PD1_50,2.443543638603804,-1.8155399793832745,0.4188983169017083,-2.9302957290292952,-2.33467915523873,-1.7000102955351142,2.443543638603804,0.1739963285043091,0.1198545457773329,0.0699833823374283,-1.985486640974281,0.1212780855396901
PD1_51,-0.7927442230610352,-0.623255492902979,0.3463687205196037,0.1739964062878929,0.10600716895393,1.3920928957231598,-0.7927442230610352,-0.1797962571299917,0.1380728268152711,-0.0917052968681068,-0.0242827336577897,-0.0444762423942758
PD1_53,0.5240013766811829,0.7385635246051081,0.7807353849136314,1.7261342474243526,0.5034519292463601,0.5240013766811829,-0.7690551726846272,-0.1255726372594635,0.0355117179365133,-0.025948497990614,0.8141061445404324,-0.03866980577118806
PD1_38,1.1796092178665312,-0.9435172668847036,0.1431853572929609,-1.1047223904029035,-2.01613999651738,0.8837148129843334,1.1796092178665312,0.049060478318286,0.0749558000105408,0.0429248006542984,-1.3961326505243474,0.0556470263277084
PD1_47,1.6629457557275298,2.877065819419606,0.5789915481436859,2.4387471177972446,3.022528484349019,1.6629457557275298,-2.818432041897607,-0.2423383538532787,-0.0733353267599684,-0.1062788835902928,2.931355961764438,-0.1406508547345133
